Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 24	11:00	0.302	0.301	0.000	0.067	0.000	0.064	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.740	0.000
Jan 24	12:00	0.379	0.378	0.000	0.085	0.000	0.083	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.872	0.000
Jan 24	13:00	0.309	0.309	0.000	0.069	0.000	0.068	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.937	0.000
Jan 24	14:00	0.252	0.251	0.000	0.056	0.000	0.056	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.969	0.000
Jan 24	15:00	0.250	0.250	0.000	0.056	0.000	0.056	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Jan 24	16:00	0.205	0.205	0.000	0.046	0.000	0.046	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 24	17:00	0.096	0.096	0.004	0.021	0.004	0.017	0.000	0.000	0.004	0.004	0.000	0.000	0.000	99.996	0.000
Jan 24	18:00	0.125	0.125	0.008	0.028	0.008	0.019	0.000	0.000	0.009	0.008	0.000	0.000	0.000	99.998	0.000
Jan 24	19:00	0.106	0.099	0.002	0.022	0.002	0.020	0.000	0.000	0.002	0.002	0.000	0.000	0.000	99.999	0.000
Jan 24	20:00	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 24	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 24	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 24	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 25	8:00	0.078	0.060	0.000	0.013	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	9:00	0.257	0.243	0.000	0.054	0.000	0.054	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	10:00	0.426	0.411	0.000	0.092	0.000	0.092	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	11:00	0.555	0.541	0.000	0.121	0.000	0.121	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	12:00	0.672	0.657	0.000	0.147	0.000	0.147	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	13:00	0.898	0.872	0.000	0.195	0.000	0.195	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	14:00	0.599	0.592	0.000	0.133	0.000	0.133	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	15:00	0.261	0.260	0.000	0.058	0.000	0.058	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	16:00	0.262	0.261	0.000	0.058	0.000	0.058	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	17:00	0.451	0.439	0.005	0.098	0.005	0.092	0.000	0.000	0.006	0.005	0.000	0.000	0.000	100.000	0.000
Jan 25	18:00	0.186	0.185	0.005	0.041	0.005	0.035	0.000	0.000	0.006	0.005	0.000	0.000	0.000	100.000	0.000
Jan 25	19:00	0.132	0.116	0.000	0.026	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 25	20:00	0.002	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	99.510	0.000
Jan 25	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 25	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 25	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.510	0.000
Jan 26	8:00	0.082	0.061	0.000	0.014	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.784	0.000
Jan 26	9:00	0.298	0.277	0.000	0.062	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.893	0.000
Jan 26	10:00	0.530	0.504	0.000	0.113	0.000	0.112	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.947	0.000
Jan 26	11:00	0.855	0.820	0.000	0.184	0.000	0.183	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.974	0.000
Jan 26	12:00	1.006	0.971	0.000	0.218	0.000	0.217	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.987	0.000
Jan 26	13:00	1.151	1.114	0.000	0.250	0.000	0.249	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 26	14:00	1.113	1.078	0.000	0.241	0.000	0.241	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 26	15:00	1.082	1.046	0.000	0.234	0.000	0.234	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 26	16:00	0.734	0.709	0.000	0.159	0.000	0.159	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 26	17:00	0.591	0.565	0.002	0.127	0.002	0.124	0.000	0.000	0.002	0.002	0.000	0.000	0.000	100.000	0.000
Jan 26	18:00	0.293	0.282	0.000	0.063	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 26	19:00	0.143	0.124	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 26	20:00	0.003	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	99.455	0.000
Jan 26	21:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	-0.003	99.205	0.000
Jan 26	22:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	99.020	0.000
Jan 26	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.020	0.000
Jan 27	8:00	0.019	0.019	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.356	0.000
Jan 27	9:00	0.092	0.092	0.000	0.021	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.702	0.000
Jan 27	10:00	0.168	0.167	0.000	0.037	0.000	0.036	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.853	0.000
Jan 27	11:00	0.120	0.119	0.000	0.027	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.928	0.000
Jan 27	12:00	0.147	0.147	0.000	0.033	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.964	0.000
Jan 27	13:00	0.243	0.243	0.000	0.054	0.000	0.054	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.982	0.000
Jan 27	14:00	0.181	0.181	0.007	0.040	0.007	0.032	0.000	0.000	0.008	0.007	0.000	0.000	0.000	99.991	0.000
Jan 27	15:00	0.083	0.083	0.004	0.019	0.004	0.014	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.996	0.000
Jan 27	16:00	0.219	0.218	0.000	0.049	0.000	0.049	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 27	17:00	0.261	0.260	0.004	0.058	0.004	0.054	0.000	0.000	0.004	0.004	0.000	0.000	0.000	99.999	0.000
Jan 27	18:00	0.150	0.149	0.002	0.033	0.002	0.031	0.000	0.000	0.003	0.002	0.000	0.000	0.000	99.999	0.000
Jan 27	19:00	0.111	0.103	0.006	0.023	0.006	0.016	0.000	0.000	0.007	0.006	0.000	0.000	0.000	100.000	0.000
Jan 27	20:00	0.002	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	99.880	0.000
Jan 27	21:00	0.000	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.013	98.606	0.000
Jan 27	22:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.012	0.010	0.000	0.000	-0.012	97.462	0.000
Jan 27	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	97.462	0.000
Jan 28	8:00	0.031	0.031	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	98.010	0.000
Jan 28	9:00	0.123	0.122	0.000	0.027	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.014	99.100	0.000
Jan 28	10:00	0.289	0.286	0.000	0.064	0.000	0.058	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.556	0.000
Jan 28	11:00	0.460	0.454	0.000	0.102	0.000	0.099	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.781	0.000
Jan 28	12:00	0.240	0.239	0.000	0.054	0.000	0.052	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.892	0.000
Jan 28	13:00	0.441	0.439	0.000	0.098	0.000	0.098	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.947	0.000
Jan 28	14:00	0.433	0.431	0.001	0.097	0.001	0.095	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.974	0.000
Jan 28	15:00	0.489	0.485	0.000	0.109	0.000	0.108	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.987	0.000
Jan 28	16:00	0.268	0.267	0.000	0.060	0.000	0.060	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 28	17:00	0.147	0.147	0.000	0.033	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.997	0.000
Jan 28	18:00	0.168	0.167	0.000	0.038	0.000	0.037	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 28	19:00	0.135	0.119	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 28	20:00	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 28	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 28	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 28	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 29	8:00	0.022	0.022	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	9:00	0.042	0.042	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	10:00	0.301	0.298	0.000	0.067	0.000	0.067	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	11:00	0.262	0.262	0.000	0.059	0.000	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	12:00	0.272	0.272	0.000	0.061	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	13:00	0.182	0.181	0.000	0.041	0.000	0.041	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	14:00	0.272	0.272	0.000	0.061	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 29	15:00	0.201	0.201	0.002	0.045	0.002	0.043	0.000	0.000	0.002	0.002	0.000	0.000	0.000	100.000	0.000
Jan 29	16:00	0.284	0.283	0.008	0.063	0.008	0.055	0.000	0.000	0.009	0.008	0.000	0.000	0.000	100.000	0.000
Jan 29	17:00	0.112	0.112	0.006	0.025	0.006	0.019	0.000	0.000	0.007	0.006	0.000	0.000	0.000	100.000	0.000
Jan 29	18:00	0.114	0.114	0.009	0.025	0.009	0.016	0.000	0.000	0.010	0.009	0.000	0.000	0.000	100.000	0.000
Jan 29	19:00	0.149	0.129	0.006	0.029	0.006	0.023	0.000	0.000	0.006	0.006	0.000	0.000	0.000	100.000	0.000
Jan 29	20:00	0.004	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	99.575	0.000
Jan 29	21:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	98.737	0.000
Jan 29	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	98.715	0.000
Jan 29	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.715	0.000
Jan 30	8:00	0.078	0.059	0.000	0.013	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.433	0.000
Jan 30	9:00	0.245	0.233	0.000	0.052	0.000	0.049	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.720	0.000
Jan 30	10:00	0.608	0.578	0.002	0.129	0.002	0.125	0.000	0.000	0.002	0.002	0.000	0.000	0.002	99.862	0.000
Jan 30	11:00	0.908	0.873	0.000	0.196	0.000	0.195	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.932	0.000
Jan 30	12:00	0.894	0.866	0.000	0.194	0.000	0.193	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.966	0.000
Jan 30	13:00	0.782	0.764	0.000	0.171	0.000	0.171	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.983	0.000
Jan 30	14:00	0.699	0.687	0.000	0.154	0.000	0.154	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 30	15:00	0.650	0.639	0.000	0.143	0.000	0.143	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 30	16:00	0.745	0.721	0.000	0.161	0.000	0.161	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 30	17:00	0.586	0.562	0.004	0.126	0.004	0.121	0.000	0.000	0.005	0.004	0.000	0.000	0.000	99.999	0.000
Jan 30	18:00	0.390	0.366	0.008	0.082	0.008	0.073	0.000	0.000	0.009	0.008	0.000	0.000	0.000	100.000	0.000
Jan 30	19:00	0.143	0.126	0.003	0.028	0.003	0.025	0.000	0.000	0.004	0.003	0.000	0.000	0.000	100.000	0.000
Jan 30	20:00	0.003	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	99.673	0.000
Jan 30	21:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	98.998	0.000
Jan 30	22:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	98.562	0.000
Jan 30	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.562	0.000
Jan 31	8:00	0.096	0.067	0.000	0.015	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.010	99.365	0.000
Jan 31	9:00	0.267	0.252	0.000	0.056	0.000	0.052	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.687	0.000
Jan 31	10:00	0.401	0.390	0.000	0.087	0.000	0.085	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.846	0.000
Jan 31	11:00	0.699	0.675	0.000	0.151	0.000	0.150	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.924	0.000
Jan 31	12:00	0.456	0.453	0.000	0.101	0.000	0.101	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.963	0.000
Jan 31	13:00	0.573	0.567	0.000	0.127	0.000	0.127	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.982	0.000
Jan 31	14:00	0.574	0.568	0.000	0.127	0.000	0.127	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.991	0.000
Jan 31	15:00	0.616	0.607	0.001	0.136	0.001	0.135	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.995	0.000
Jan 31	16:00	0.344	0.342	0.014	0.077	0.014	0.061	0.000	0.000	0.015	0.014	0.000	0.000	0.000	99.998	0.000
Jan 31	17:00	0.364	0.360	0.013	0.081	0.013	0.066	0.000	0.000	0.014	0.013	0.000	0.000	0.000	99.999	0.000
Jan 31	18:00	0.254	0.248	0.014	0.056	0.014	0.040	0.000	0.000	0.015	0.014	0.000	0.000	0.000	99.999	0.000
Jan 31	19:00	0.104	0.099	0.010	0.022	0.010	0.011	0.000	0.000	0.011	0.010	0.000	0.000	0.000	100.000	0.000
Jan 31	20:00	0.003	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	98.954	0.000
Jan 31	21:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	98.486	0.000
Jan 31	22:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	98.148	0.000
Jan 31	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.148	0.000
Feb 1	8:00	0.062	0.053	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.012	99.079	0.000
Feb 1	9:00	0.235	0.225	0.000	0.050	0.000	0.044	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.556	0.000
Feb 1	10:00	0.464	0.447	0.000	0.100	0.000	0.097	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.781	0.000
Feb 1	11:00	0.750	0.723	0.000	0.162	0.000	0.161	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.892	0.000
Feb 1	12:00	0.987	0.956	0.000	0.214	0.000	0.213	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.947	0.000
Feb 1	13:00	1.044	1.014	0.000	0.227	0.000	0.227	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.974	0.000
Feb 1	14:00	1.107	1.075	0.000	0.241	0.000	0.240	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.987	0.000
Feb 1	15:00	0.900	0.874	0.010	0.196	0.010	0.185	0.000	0.000	0.011	0.010	0.000	0.000	0.000	99.994	0.000
