Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 9	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.050	0.000
Jan 9	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.050	0.000
Jan 9	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.050	0.000
Jan 9	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.050	0.000
Jan 9	8:00	0.062	0.058	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	99.560	0.000
Jan 9	9:00	0.214	0.208	0.000	0.047	0.000	0.041	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.785	0.000
Jan 9	10:00	0.403	0.390	0.000	0.087	0.000	0.085	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.894	0.000
Jan 9	11:00	0.770	0.736	0.000	0.165	0.000	0.163	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.948	0.000
Jan 9	12:00	0.832	0.802	0.001	0.180	0.001	0.177	0.000	0.000	0.002	0.001	0.000	0.000	0.001	99.974	0.000
Jan 9	13:00	1.078	1.039	0.000	0.233	0.000	0.232	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.987	0.000
Jan 9	14:00	1.136	1.095	0.000	0.245	0.000	0.245	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 9	15:00	0.952	0.915	0.001	0.205	0.001	0.204	0.000	0.000	0.001	0.001	0.000	0.000	0.000	99.997	0.000
Jan 9	16:00	0.760	0.728	0.000	0.163	0.000	0.163	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 9	17:00	0.524	0.499	0.009	0.112	0.009	0.102	0.000	0.000	0.010	0.009	0.000	0.000	0.000	99.999	0.000
Jan 9	18:00	0.304	0.285	0.014	0.064	0.014	0.049	0.000	0.000	0.015	0.014	0.000	0.000	0.000	100.000	0.000
Jan 9	19:00	0.099	0.087	0.002	0.020	0.002	0.017	0.000	0.000	0.003	0.002	0.000	0.000	0.000	100.000	0.000
Jan 9	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 9	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 9	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 9	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 10	6:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	99.940	0.000
Jan 10	7:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	99.901	0.000
Jan 10	8:00	0.094	0.073	0.002	0.016	0.002	0.013	0.000	0.000	0.002	0.002	0.000	0.000	0.001	99.958	0.000
Jan 10	9:00	0.296	0.275	0.014	0.062	0.014	0.046	0.000	0.000	0.015	0.014	0.000	0.000	0.001	99.979	0.000
Jan 10	10:00	0.518	0.491	0.035	0.110	0.035	0.070	0.000	0.000	0.039	0.035	0.000	0.000	0.000	99.990	0.000
Jan 10	11:00	0.844	0.805	0.039	0.180	0.039	0.137	0.000	0.000	0.043	0.039	0.000	0.000	0.000	99.995	0.000
Jan 10	12:00	0.918	0.883	0.016	0.198	0.016	0.180	0.000	0.000	0.018	0.016	0.000	0.000	0.000	99.998	0.000
Jan 10	13:00	0.875	0.846	0.022	0.190	0.022	0.165	0.000	0.000	0.025	0.022	0.000	0.000	0.000	99.999	0.000
Jan 10	14:00	0.757	0.738	0.027	0.165	0.027	0.135	0.000	0.000	0.030	0.027	0.000	0.000	0.000	99.999	0.000
Jan 10	15:00	0.737	0.715	0.022	0.160	0.022	0.135	0.000	0.000	0.025	0.022	0.000	0.000	0.000	100.000	0.000
Jan 10	16:00	0.608	0.589	0.057	0.132	0.057	0.069	0.000	0.000	0.063	0.057	0.000	0.000	0.000	100.000	0.000
Jan 10	17:00	0.506	0.484	0.068	0.108	0.068	0.033	0.000	0.000	0.075	0.068	0.000	0.000	0.000	100.000	0.000
Jan 10	18:00	0.337	0.313	0.087	0.070	0.087	0.000	0.000	0.000	0.096	0.087	0.000	0.000	-0.026	98.717	0.000
Jan 10	19:00	0.110	0.094	0.071	0.021	0.071	0.000	0.000	0.000	0.078	0.071	0.000	0.000	-0.057	95.898	0.000
Jan 10	20:00	0.001	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	-0.017	95.051	0.000
Jan 10	21:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	94.817	0.000
Jan 10	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 10	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 11	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 11	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 11	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 11	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 11	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.817	0.000
Jan 11	5:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	94.762	0.000
Jan 11	6:00	0.000	0.000	0.054	0.000	0.054	0.000	0.000	0.000	0.060	0.054	0.000	0.000	-0.060	91.818	0.000
Jan 11	7:00	0.000	0.000	0.064	0.000	0.064	0.000	0.000	0.000	0.071	0.064	0.000	0.000	-0.071	88.327	0.000
Jan 11	8:00	0.013	0.013	0.049	0.003	0.049	0.000	0.000	0.000	0.055	0.049	0.000	0.000	-0.052	85.768	0.000
Jan 11	9:00	0.137	0.136	0.028	0.031	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.000	85.756	0.000
Jan 11	10:00	0.264	0.262	0.041	0.059	0.041	0.000	0.000	0.000	0.045	0.041	0.000	0.000	0.013	86.286	0.000
Jan 11	11:00	0.251	0.250	0.057	0.056	0.057	0.000	0.000	0.000	0.064	0.057	0.000	0.000	-0.008	85.910	0.000
Jan 11	12:00	0.336	0.335	0.057	0.075	0.057	0.000	0.000	0.000	0.064	0.057	0.000	0.000	0.011	86.358	0.000
Jan 11	13:00	0.350	0.349	0.047	0.078	0.047	0.000	0.000	0.000	0.052	0.047	0.000	0.000	0.026	87.387	0.000
Jan 11	14:00	0.126	0.126	0.063	0.028	0.063	0.000	0.000	0.000	0.070	0.063	0.000	0.000	-0.042	85.315	0.000
Jan 11	15:00	0.129	0.129	0.064	0.029	0.064	0.000	0.000	0.000	0.071	0.064	0.000	0.000	-0.042	83.262	0.000
Jan 11	16:00	0.155	0.155	0.066	0.035	0.066	0.000	0.000	0.000	0.073	0.066	0.000	0.000	-0.039	81.366	0.000
Jan 11	17:00	0.113	0.113	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.025	82.364	0.000
Jan 11	18:00	0.109	0.109	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	83.325	0.000
Jan 11	19:00	0.068	0.066	0.001	0.015	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.014	83.861	0.000
Jan 11	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 11	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 11	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 11	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	83.861	0.000
Jan 12	6:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	82.331	0.000
Jan 12	7:00	0.000	0.000	0.080	0.000	0.080	0.000	0.000	0.000	0.088	0.080	0.000	0.000	-0.088	77.978	0.000
Jan 12	8:00	0.032	0.032	0.056	0.007	0.056	0.000	0.000	0.000	0.062	0.056	0.000	0.000	-0.055	75.283	0.000
Jan 12	9:00	0.096	0.095	0.024	0.021	0.024	0.000	0.000	0.000	0.027	0.024	0.000	0.000	-0.006	75.004	0.000
Jan 12	10:00	0.252	0.251	0.075	0.056	0.075	0.000	0.000	0.000	0.083	0.075	0.000	0.000	-0.027	73.680	0.000
Jan 12	11:00	0.290	0.289	0.037	0.065	0.037	0.000	0.000	0.000	0.041	0.037	0.000	0.000	0.024	74.611	0.000
Jan 12	12:00	0.206	0.205	0.040	0.046	0.040	0.000	0.000	0.000	0.044	0.040	0.000	0.000	0.002	74.686	0.000
Jan 12	13:00	0.141	0.141	0.060	0.032	0.060	0.000	0.000	0.000	0.067	0.060	0.000	0.000	-0.035	72.965	0.000
Jan 12	14:00	0.240	0.240	0.067	0.054	0.067	0.000	0.000	0.000	0.074	0.067	0.000	0.000	-0.021	71.945	0.000
Jan 12	15:00	0.108	0.108	0.080	0.024	0.080	0.000	0.000	0.000	0.089	0.080	0.000	0.000	-0.065	68.767	0.000
Jan 12	16:00	0.093	0.092	0.092	0.021	0.092	0.000	0.000	0.000	0.102	0.092	0.000	0.000	-0.081	64.776	0.000
Jan 12	17:00	0.048	0.048	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	65.195	0.000
Jan 12	18:00	0.046	0.046	0.015	0.010	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	-0.006	64.882	0.000
Jan 12	19:00	0.114	0.098	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	65.744	0.000
Jan 12	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 12	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 12	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 12	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.744	0.000
Jan 13	7:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	65.635	0.000
Jan 13	8:00	0.086	0.069	0.090	0.015	0.090	0.000	0.000	0.000	0.100	0.090	0.000	0.000	-0.085	61.464	0.000
Jan 13	9:00	0.223	0.215	0.084	0.048	0.084	0.000	0.000	0.000	0.094	0.084	0.000	0.000	-0.046	59.216	0.000
Jan 13	10:00	0.343	0.337	0.097	0.075	0.097	0.000	0.000	0.000	0.108	0.097	0.000	0.000	-0.032	57.633	0.000
Jan 13	11:00	0.505	0.494	0.032	0.111	0.032	0.000	0.000	0.000	0.035	0.032	0.000	0.000	0.076	60.608	0.000
Jan 13	12:00	0.829	0.800	0.065	0.179	0.065	0.000	0.000	0.000	0.072	0.065	0.000	0.000	0.107	64.825	0.000
Jan 13	13:00	0.875	0.847	0.044	0.190	0.044	0.000	0.000	0.000	0.049	0.044	0.000	0.000	0.141	70.363	0.000
Jan 13	14:00	0.906	0.877	0.079	0.196	0.079	0.000	0.000	0.000	0.088	0.079	0.000	0.000	0.109	74.643	0.000
Jan 13	15:00	0.708	0.690	0.064	0.154	0.064	0.000	0.000	0.000	0.071	0.064	0.000	0.000	0.083	77.913	0.000
Jan 13	16:00	0.486	0.478	0.093	0.107	0.093	0.000	0.000	0.000	0.103	0.093	0.000	0.000	0.004	78.066	0.000
Jan 13	17:00	0.176	0.175	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.039	79.613	0.000
Jan 13	18:00	0.148	0.147	0.012	0.033	0.012	0.000	0.000	0.000	0.014	0.012	0.000	0.000	0.019	80.364	0.000
Jan 13	19:00	0.045	0.045	0.009	0.010	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.000	80.348	0.000
Jan 13	20:00	0.001	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	80.009	0.000
Jan 13	21:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	79.938	0.000
Jan 13	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 13	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.938	0.000
Jan 14	6:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	79.490	0.000
Jan 14	7:00	0.000	0.000	0.081	0.000	0.081	0.000	0.000	0.000	0.089	0.081	0.000	0.000	-0.089	75.088	0.000
Jan 14	8:00	0.036	0.035	0.073	0.008	0.073	0.000	0.000	0.000	0.081	0.073	0.000	0.000	-0.073	71.502	0.000
Jan 14	9:00	0.235	0.225	0.085	0.050	0.085	0.000	0.000	0.000	0.094	0.085	0.000	0.000	-0.044	69.328	0.000
Jan 14	10:00	0.315	0.310	0.033	0.069	0.033	0.000	0.000	0.000	0.037	0.033	0.000	0.000	0.033	70.624	0.000
Jan 14	11:00	0.205	0.205	0.016	0.046	0.016	0.000	0.000	0.000	0.018	0.016	0.000	0.000	0.028	71.713	0.000
Jan 14	12:00	0.205	0.204	0.006	0.046	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	0.039	73.260	0.000
Jan 14	13:00	0.455	0.452	0.069	0.101	0.069	0.000	0.000	0.000	0.076	0.069	0.000	0.000	0.025	74.237	0.000
Jan 14	14:00	0.545	0.539	0.050	0.121	0.050	0.000	0.000	0.000	0.055	0.050	0.000	0.000	0.065	76.811	0.000
Jan 14	15:00	0.454	0.450	0.081	0.101	0.081	0.000	0.000	0.000	0.089	0.081	0.000	0.000	0.011	77.257	0.000
Jan 14	16:00	0.239	0.239	0.086	0.053	0.086	0.000	0.000	0.000	0.096	0.086	0.000	0.000	-0.042	75.167	0.000
Jan 14	17:00	0.202	0.201	0.099	0.045	0.099	0.000	0.000	0.000	0.110	0.099	0.000	0.000	-0.065	71.951	0.000
Jan 14	18:00	0.134	0.134	0.000	0.030	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.030	73.131	0.000
Jan 14	19:00	0.080	0.076	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	73.804	0.000
Jan 14	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 14	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 14	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 14	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.804	0.000
Jan 15	6:00	0.000	0.000	0.051	0.000	0.051	0.000	0.000	0.000	0.057	0.051	0.000	0.000	-0.057	71.023	0.000
Jan 15	7:00	0.000	0.000	0.046	0.000	0.046	0.000	0.000	0.000	0.051	0.046	0.000	0.000	-0.051	68.527	0.000
Jan 15	8:00	0.106	0.075	0.044	0.017	0.044	0.000	0.000	0.000	0.049	0.044	0.000	0.000	-0.032	66.938	0.000
Jan 15	9:00	0.388	0.353	0.081	0.079	0.081	0.000	0.000	0.000	0.090	0.081	0.000	0.000	-0.011	66.394	0.000
Jan 15	10:00	0.581	0.549	0.047	0.123	0.047	0.000	0.000	0.000	0.052	0.047	0.000	0.000	0.071	69.170	0.000
Jan 15	11:00	0.683	0.656	0.040	0.147	0.040	0.000	0.000	0.000	0.044	0.040	0.000	0.000	0.103	73.222	0.000
Jan 15	12:00	0.895	0.862	0.021	0.193	0.021	0.000	0.000	0.000	0.023	0.021	0.000	0.000	0.170	79.910	0.000
Jan 15	13:00	0.760	0.740	0.019	0.166	0.019	0.000	0.000	0.000	0.022	0.019	0.000	0.000	0.144	85.588	0.000
Jan 15	14:00	0.911	0.881	0.013	0.197	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	0.182	92.768	0.000
Jan 15	15:00	0.822	0.795	0.029	0.178	0.029	0.051	0.000	0.000	0.033	0.029	0.000	0.000	0.095	96.491	0.000
Jan 15	16:00	0.476	0.469	0.071	0.105	0.071	0.000	0.000	0.000	0.079	0.071	0.000	0.000	0.026	97.498	0.000
Jan 15	17:00	0.503	0.483	0.108	0.108	0.108	0.000	0.000	0.000	0.120	0.108	0.000	0.000	-0.012	96.916	0.000
Jan 15	18:00	0.292	0.277	0.000	0.062	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.044	98.657	0.000
Jan 15	19:00	0.145	0.117	0.090	0.026	0.090	0.000	0.000	0.000	0.100	0.090	0.000	0.000	-0.074	95.041	0.000
Jan 15	20:00	0.001	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	93.533	0.000
Jan 15	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.000	0.000	-0.001	93.506	0.000
Jan 15	22:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	93.462	0.000
Jan 15	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.462	0.000
Jan 16	7:00	0.000	0.000	0.074	0.000	0.074	0.000	0.000	0.000	0.082	0.074	0.000	0.000	-0.082	89.420	0.000
Jan 16	8:00	0.050	0.048	0.058	0.011	0.058	0.000	0.000	0.000	0.065	0.058	0.000	0.000	-0.054	86.755	0.000
Jan 16	9:00	0.170	0.167	0.033	0.037	0.033	0.000	0.000	0.000	0.036	0.033	0.000	0.000	0.001	86.801	0.000
Jan 16	10:00	0.141	0.140	0.075	0.031	0.075	0.000	0.000	0.000	0.083	0.075	0.000	0.000	-0.052	84.241	0.000
Jan 16	11:00	0.110	0.110	0.051	0.025	0.051	0.000	0.000	0.000	0.057	0.051	0.000	0.000	-0.032	82.655	0.000
Jan 16	12:00	0.285	0.284	0.034	0.064	0.034	0.000	0.000	0.000	0.038	0.034	0.000	0.000	0.026	83.679	0.000
Jan 16	13:00	0.318	0.317	0.029	0.071	0.029	0.000	0.000	0.000	0.033	0.029	0.000	0.000	0.039	85.197	0.000
Jan 16	14:00	0.052	0.052	0.066	0.012	0.066	0.000	0.000	0.000	0.074	0.066	0.000	0.000	-0.062	82.151	0.000
Jan 16	15:00	0.013	0.013	0.059	0.003	0.059	0.000	0.000	0.000	0.065	0.059	0.000	0.000	-0.062	79.089	0.000
Jan 16	16:00	0.062	0.062	0.026	0.014	0.026	0.000	0.000	0.000	0.029	0.026	0.000	0.000	-0.015	78.361	0.000
Jan 16	17:00	0.116	0.116	0.091	0.026	0.091	0.000	0.000	0.000	0.101	0.091	0.000	0.000	-0.075	74.691	0.000
Jan 16	18:00	0.059	0.059	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	75.208	0.000
Jan 16	19:00	0.091	0.085	0.084	0.019	0.084	0.000	0.000	0.000	0.093	0.084	0.000	0.000	-0.074	71.559	0.000
Jan 16	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 16	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 16	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 16	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.559	0.000
Jan 17	6:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	70.598	0.000
Jan 17	7:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	69.052	0.000
Jan 17	8:00	0.092	0.068	0.017	0.015	0.017	0.000	0.000	0.000	0.019	0.017	0.000	0.000	-0.004	68.867	0.000
