Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jun 21	11:00	0.460	0.468	0.000	0.097	0.000	0.097	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Jun 21	12:00	0.426	0.428	0.000	0.089	0.000	0.089	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.993	0.000
Jun 21	13:00	0.782	0.805	0.000	0.167	0.000	0.167	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jun 21	14:00	0.897	0.926	0.000	0.193	0.000	0.193	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jun 21	15:00	0.690	0.710	0.000	0.148	0.000	0.148	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jun 21	16:00	0.582	0.602	0.000	0.125	0.000	0.125	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 21	17:00	0.486	0.511	0.001	0.106	0.001	0.105	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jun 21	18:00	0.242	0.255	0.007	0.053	0.007	0.045	0.000	0.000	0.008	0.007	0.000	0.000	0.000	100.000	0.000
Jun 21	19:00	0.056	0.059	0.001	0.012	0.001	0.011	0.000	0.000	0.002	0.001	0.000	0.000	0.000	100.000	0.000
Jun 21	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 21	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 21	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 21	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	8:00	0.074	0.082	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	9:00	0.243	0.254	0.000	0.053	0.000	0.053	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	10:00	0.470	0.492	0.000	0.102	0.000	0.102	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	11:00	0.573	0.591	0.000	0.123	0.000	0.123	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	12:00	0.827	0.857	0.000	0.178	0.000	0.178	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	13:00	0.637	0.649	0.000	0.135	0.000	0.135	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	14:00	0.594	0.603	0.000	0.125	0.000	0.125	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	15:00	0.901	0.934	0.000	0.194	0.000	0.194	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	16:00	0.735	0.766	0.000	0.159	0.000	0.159	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	17:00	0.569	0.601	0.000	0.125	0.000	0.125	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	18:00	0.275	0.294	0.000	0.061	0.000	0.061	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	19:00	0.098	0.124	0.000	0.026	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 22	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	8:00	0.045	0.046	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	9:00	0.246	0.259	0.000	0.054	0.000	0.054	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	10:00	0.457	0.478	0.000	0.099	0.000	0.099	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	11:00	0.548	0.564	0.000	0.117	0.000	0.117	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	12:00	0.650	0.666	0.000	0.139	0.000	0.139	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	13:00	0.939	0.971	0.000	0.202	0.000	0.202	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	14:00	0.773	0.795	0.000	0.165	0.000	0.165	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	15:00	0.699	0.720	0.000	0.150	0.000	0.150	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	16:00	0.628	0.651	0.000	0.135	0.000	0.135	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	17:00	0.417	0.433	0.000	0.090	0.000	0.090	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	18:00	0.270	0.288	0.000	0.060	0.000	0.060	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	19:00	0.070	0.079	0.000	0.016	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 23	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	8:00	0.104	0.129	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	9:00	0.288	0.309	0.000	0.064	0.000	0.064	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	10:00	0.525	0.553	0.000	0.115	0.000	0.115	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	11:00	0.772	0.805	0.000	0.167	0.000	0.167	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	12:00	0.908	0.942	0.000	0.196	0.000	0.196	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	13:00	0.902	0.932	0.002	0.194	0.002	0.191	0.000	0.000	0.003	0.002	0.000	0.000	0.000	100.000	0.000
Jun 24	14:00	0.785	0.808	0.003	0.168	0.003	0.165	0.000	0.000	0.004	0.003	0.000	0.000	0.000	100.000	0.000
Jun 24	15:00	0.553	0.562	0.001	0.117	0.001	0.115	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jun 24	16:00	0.671	0.698	0.001	0.145	0.001	0.144	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jun 24	17:00	0.378	0.389	0.002	0.081	0.002	0.078	0.000	0.000	0.002	0.002	0.000	0.000	0.000	100.000	0.000
Jun 24	18:00	0.259	0.275	0.007	0.057	0.007	0.049	0.000	0.000	0.008	0.007	0.000	0.000	0.000	100.000	0.000
Jun 24	19:00	0.100	0.127	0.003	0.026	0.003	0.023	0.000	0.000	0.003	0.003	0.000	0.000	0.000	100.000	0.000
Jun 24	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 24	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	8:00	0.045	0.046	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	9:00	0.075	0.075	0.000	0.016	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	10:00	0.151	0.151	0.000	0.031	0.000	0.031	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	11:00	0.171	0.171	0.000	0.036	0.000	0.036	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	12:00	0.188	0.188	0.000	0.039	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	13:00	0.441	0.442	0.000	0.092	0.000	0.092	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	14:00	0.403	0.404	0.000	0.084	0.000	0.084	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	15:00	0.273	0.273	0.000	0.057	0.000	0.057	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	16:00	0.188	0.188	0.000	0.039	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	17:00	0.027	0.027	0.003	0.006	0.003	0.003	0.000	0.000	0.003	0.003	0.000	0.000	0.000	100.000	0.000
Jun 25	18:00	0.065	0.065	0.004	0.013	0.004	0.009	0.000	0.000	0.004	0.004	0.000	0.000	0.000	100.000	0.000
Jun 25	19:00	0.017	0.017	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 25	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	8:00	0.029	0.029	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	9:00	0.070	0.070	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	10:00	0.165	0.165	0.000	0.034	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	11:00	0.355	0.357	0.000	0.074	0.000	0.074	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	12:00	0.440	0.443	0.000	0.092	0.000	0.092	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	13:00	0.304	0.304	0.000	0.063	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	14:00	0.190	0.190	0.000	0.040	0.000	0.040	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	15:00	0.382	0.383	0.000	0.080	0.000	0.080	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	16:00	0.385	0.389	0.000	0.081	0.000	0.081	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	17:00	0.435	0.453	0.000	0.094	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	18:00	0.199	0.204	0.000	0.043	0.000	0.043	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	19:00	0.100	0.126	0.000	0.026	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 26	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	8:00	0.090	0.108	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	9:00	0.360	0.393	0.000	0.082	0.000	0.082	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	10:00	0.486	0.510	0.000	0.106	0.000	0.106	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	11:00	0.716	0.746	0.000	0.155	0.000	0.155	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	12:00	0.733	0.756	0.000	0.157	0.000	0.157	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	13:00	0.642	0.655	0.000	0.136	0.000	0.136	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	14:00	0.638	0.650	0.000	0.135	0.000	0.135	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	15:00	0.729	0.751	0.000	0.156	0.000	0.156	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	16:00	0.511	0.523	0.000	0.109	0.000	0.109	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	17:00	0.474	0.497	0.001	0.103	0.001	0.103	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jun 27	18:00	0.242	0.255	0.000	0.053	0.000	0.053	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	19:00	0.063	0.067	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 27	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	8:00	0.066	0.071	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	9:00	0.243	0.255	0.000	0.053	0.000	0.053	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	10:00	0.559	0.590	0.000	0.123	0.000	0.123	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	11:00	0.702	0.731	0.000	0.152	0.000	0.152	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	12:00	0.764	0.789	0.000	0.164	0.000	0.164	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	13:00	0.810	0.834	0.000	0.174	0.000	0.174	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	14:00	0.536	0.541	0.000	0.113	0.000	0.113	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	15:00	0.584	0.595	0.000	0.124	0.000	0.124	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	16:00	0.466	0.474	0.000	0.099	0.000	0.099	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	17:00	0.336	0.342	0.000	0.071	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	18:00	0.134	0.135	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	19:00	0.044	0.044	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 28	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	8:00	0.121	0.156	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	9:00	0.382	0.417	0.000	0.087	0.000	0.087	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	10:00	0.456	0.477	0.000	0.099	0.000	0.099	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	11:00	0.541	0.556	0.001	0.116	0.001	0.115	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jun 29	12:00	0.775	0.801	0.001	0.167	0.001	0.166	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jun 29	13:00	0.854	0.882	0.000	0.183	0.000	0.183	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	14:00	0.734	0.753	0.000	0.157	0.000	0.157	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	15:00	0.560	0.570	0.000	0.118	0.000	0.118	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jun 29	16:00	0.537	0.551	0.000	0.115	0.000	0.115	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
