Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 9	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	95.681	0.000
Jan 9	4:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	94.938	0.000
Jan 9	5:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	90.872	0.000
Jan 9	6:00	0.000	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.013	85.668	0.000
Jan 9	7:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	82.126	0.000
Jan 9	8:00	0.062	0.058	0.004	0.002	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.003	80.975	0.000
Jan 9	9:00	0.214	0.208	0.001	0.007	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	0.005	82.543	0.000
Jan 9	10:00	0.403	0.390	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.012	86.406	0.000
Jan 9	11:00	0.770	0.736	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	93.821	0.000
Jan 9	12:00	0.832	0.802	0.000	0.026	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.010	96.955	0.000
Jan 9	13:00	1.078	1.039	0.000	0.033	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.005	98.499	0.000
Jan 9	14:00	1.136	1.095	0.002	0.035	0.002	0.030	0.000	0.000	0.002	0.002	0.000	0.000	0.002	99.260	0.000
Jan 9	15:00	0.952	0.915	0.001	0.029	0.001	0.027	0.000	0.000	0.001	0.001	0.000	0.000	0.001	99.635	0.000
Jan 9	16:00	0.760	0.728	0.007	0.023	0.007	0.014	0.000	0.000	0.008	0.007	0.000	0.000	0.001	99.820	0.000
Jan 9	17:00	0.524	0.499	0.005	0.016	0.005	0.010	0.000	0.000	0.005	0.005	0.000	0.000	0.000	99.911	0.000
Jan 9	18:00	0.304	0.285	0.011	0.009	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.003	98.863	0.000
Jan 9	19:00	0.099	0.087	0.004	0.003	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.001	98.345	0.000
Jan 9	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 9	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 9	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 9	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 10	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 10	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 10	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 10	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 10	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	98.345	0.000
Jan 10	5:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	95.065	0.000
Jan 10	6:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	93.928	0.000
Jan 10	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	93.928	0.000
Jan 10	8:00	0.094	0.073	0.003	0.002	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.001	93.540	0.000
Jan 10	9:00	0.296	0.275	0.006	0.009	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	0.002	94.036	0.000
Jan 10	10:00	0.518	0.491	0.005	0.016	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	0.010	97.234	0.000
Jan 10	11:00	0.844	0.805	0.006	0.026	0.006	0.015	0.000	0.000	0.007	0.006	0.000	0.000	0.004	98.647	0.000
Jan 10	12:00	0.918	0.883	0.006	0.028	0.006	0.020	0.000	0.000	0.007	0.006	0.000	0.000	0.002	99.333	0.000
Jan 10	13:00	0.875	0.846	0.004	0.027	0.004	0.021	0.000	0.000	0.005	0.004	0.000	0.000	0.001	99.671	0.000
Jan 10	14:00	0.757	0.738	0.003	0.024	0.003	0.020	0.000	0.000	0.003	0.003	0.000	0.000	0.001	99.838	0.000
Jan 10	15:00	0.737	0.715	0.000	0.023	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.920	0.000
Jan 10	16:00	0.608	0.589	0.003	0.019	0.003	0.016	0.000	0.000	0.003	0.003	0.000	0.000	0.000	99.961	0.000
Jan 10	17:00	0.506	0.484	0.002	0.015	0.002	0.013	0.000	0.000	0.002	0.002	0.000	0.000	0.000	99.981	0.000
Jan 10	18:00	0.337	0.313	0.007	0.010	0.007	0.003	0.000	0.000	0.007	0.007	0.000	0.000	0.000	99.990	0.000
Jan 10	19:00	0.110	0.094	0.006	0.003	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.004	98.334	0.000
Jan 10	20:00	0.001	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	95.492	0.000
Jan 10	21:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	95.011	0.000
Jan 10	22:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	92.693	0.000
Jan 10	23:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	90.900	0.000
Jan 11	0:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	90.113	0.000
Jan 11	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.113	0.000
Jan 11	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.113	0.000
Jan 11	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	90.113	0.000
Jan 11	4:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	88.452	0.000
Jan 11	5:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	84.647	0.000
Jan 11	6:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	80.756	0.000
Jan 11	7:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	-0.003	79.706	0.000
Jan 11	8:00	0.013	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.706	0.000
Jan 11	9:00	0.137	0.136	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	81.044	0.000
Jan 11	10:00	0.264	0.262	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	83.682	0.000
Jan 11	11:00	0.251	0.250	0.001	0.008	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.007	85.745	0.000
Jan 11	12:00	0.336	0.335	0.006	0.011	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	0.004	86.880	0.000
Jan 11	13:00	0.350	0.349	0.002	0.011	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.009	89.698	0.000
Jan 11	14:00	0.126	0.126	0.005	0.004	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.001	89.227	0.000
Jan 11	15:00	0.129	0.129	0.006	0.004	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.003	88.008	0.000
Jan 11	16:00	0.155	0.155	0.004	0.005	0.004	0.001	0.000	0.000	0.004	0.004	0.000	0.000	0.000	88.008	0.000
Jan 11	17:00	0.113	0.113	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	89.148	0.000
Jan 11	18:00	0.109	0.109	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	90.246	0.000
Jan 11	19:00	0.068	0.066	0.004	0.002	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.003	89.150	0.000
Jan 11	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.150	0.000
Jan 11	21:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	88.276	0.000
Jan 11	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 11	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 12	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 12	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 12	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 12	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 12	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.276	0.000
Jan 12	5:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	86.833	0.000
Jan 12	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.833	0.000
Jan 12	7:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	84.821	0.000
Jan 12	8:00	0.032	0.032	0.002	0.001	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.001	84.481	0.000
Jan 12	9:00	0.096	0.095	0.002	0.003	0.002	0.001	0.000	0.000	0.002	0.002	0.000	0.000	0.000	84.481	0.000
Jan 12	10:00	0.252	0.251	0.007	0.008	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	0.000	84.481	0.000
Jan 12	11:00	0.290	0.289	0.008	0.009	0.008	0.001	0.000	0.000	0.008	0.008	0.000	0.000	0.000	84.481	0.000
Jan 12	12:00	0.206	0.205	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	86.514	0.000
Jan 12	13:00	0.141	0.141	0.002	0.005	0.002	0.000	0.000	0.000	0.003	0.002	0.000	0.000	0.002	87.127	0.000
Jan 12	14:00	0.240	0.240	0.006	0.008	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	0.001	87.477	0.000
Jan 12	15:00	0.108	0.108	0.005	0.003	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.002	86.697	0.000
Jan 12	16:00	0.093	0.092	0.001	0.003	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.002	87.417	0.000
Jan 12	17:00	0.048	0.048	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	87.896	0.000
Jan 12	18:00	0.046	0.046	0.005	0.001	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.004	86.288	0.000
Jan 12	19:00	0.114	0.098	0.003	0.003	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.000	86.121	0.000
Jan 12	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.121	0.000
Jan 12	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.121	0.000
Jan 12	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.121	0.000
Jan 12	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.121	0.000
Jan 13	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.121	0.000
Jan 13	1:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	85.290	0.000
Jan 13	2:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	84.590	0.000
Jan 13	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.590	0.000
Jan 13	4:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	83.716	0.000
Jan 13	5:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.006	0.006	0.000	0.000	-0.006	81.267	0.000
Jan 13	6:00	0.000	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	80.436	0.000
Jan 13	7:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	79.999	0.000
Jan 13	8:00	0.086	0.069	0.007	0.002	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.005	77.890	0.000
Jan 13	9:00	0.223	0.215	0.001	0.007	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.006	79.774	0.000
Jan 13	10:00	0.343	0.337	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	83.166	0.000
Jan 13	11:00	0.505	0.494	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.016	88.144	0.000
Jan 13	12:00	0.829	0.800	0.003	0.026	0.003	0.002	0.000	0.000	0.003	0.003	0.000	0.000	0.020	94.551	0.000
Jan 13	13:00	0.875	0.847	0.009	0.027	0.009	0.008	0.000	0.000	0.010	0.009	0.000	0.000	0.009	97.313	0.000
Jan 13	14:00	0.906	0.877	0.002	0.028	0.002	0.021	0.000	0.000	0.003	0.002	0.000	0.000	0.004	98.676	0.000
Jan 13	15:00	0.708	0.690	0.001	0.022	0.001	0.018	0.000	0.000	0.002	0.001	0.000	0.000	0.002	99.347	0.000
Jan 13	16:00	0.486	0.478	0.000	0.015	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.678	0.000
Jan 13	17:00	0.176	0.175	0.000	0.006	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.841	0.000
Jan 13	18:00	0.148	0.147	0.007	0.005	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.003	98.715	0.000
Jan 13	19:00	0.045	0.045	0.007	0.001	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	-0.006	96.354	0.000
Jan 13	20:00	0.001	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	94.605	0.000
Jan 13	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 13	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 13	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 14	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 14	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 14	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 14	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 14	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	94.605	0.000
Jan 14	5:00	0.000	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	93.162	0.000
Jan 14	6:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	90.188	0.000
Jan 14	7:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	-0.007	87.259	0.000
Jan 14	8:00	0.036	0.035	0.007	0.001	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	-0.006	84.775	0.000
Jan 14	9:00	0.235	0.225	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	86.933	0.000
Jan 14	10:00	0.315	0.310	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	90.057	0.000
Jan 14	11:00	0.205	0.205	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	92.121	0.000
Jan 14	12:00	0.205	0.204	0.004	0.007	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	0.002	92.604	0.000
Jan 14	13:00	0.455	0.452	0.006	0.014	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	0.007	94.923	0.000
Jan 14	14:00	0.545	0.539	0.000	0.017	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.009	97.662	0.000
Jan 14	15:00	0.454	0.450	0.000	0.014	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.004	98.847	0.000
Jan 14	16:00	0.239	0.239	0.000	0.008	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.432	0.000
Jan 14	17:00	0.202	0.201	0.003	0.006	0.003	0.002	0.000	0.000	0.004	0.003	0.000	0.000	0.001	99.720	0.000
Jan 14	18:00	0.134	0.134	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.862	0.000
Jan 14	19:00	0.080	0.076	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 14	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 14	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 14	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 14	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.932	0.000
Jan 15	8:00	0.106	0.075	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.970	0.000
Jan 15	9:00	0.388	0.353	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Jan 15	10:00	0.581	0.549	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.993	0.000
Jan 15	11:00	0.683	0.656	0.000	0.021	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.996	0.000
Jan 15	12:00	0.895	0.862	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.998	0.000
Jan 15	13:00	0.760	0.740	0.000	0.024	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.999	0.000
Jan 15	14:00	0.911	0.881	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	15:00	0.822	0.795	0.000	0.025	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	16:00	0.476	0.469	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	17:00	0.503	0.483	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	18:00	0.292	0.277	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	19:00	0.145	0.117	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 15	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	8:00	0.050	0.048	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	9:00	0.170	0.167	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	10:00	0.141	0.140	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	11:00	0.110	0.110	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	12:00	0.285	0.284	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	13:00	0.318	0.317	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	14:00	0.052	0.052	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	15:00	0.013	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	16:00	0.062	0.062	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	17:00	0.116	0.116	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	18:00	0.059	0.059	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	19:00	0.091	0.085	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 16	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 17	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
